,20,40,60,80
        103.05000756,   41.35568716,   -6.94169612,  123.18763797,
        166.19713788,   44.94185937,  -84.55424315,   33.35715183,
          9.06611693, -178.82925317,  202.04938722, -101.89791223,
        -14.68650616,  191.52911461,  -78.38181314,   52.25994099,
        -13.74092141,   69.6818942 ,   10.19074068,   69.695828  ,
       -218.78472738, -153.1956972 ,   32.16751594,   39.8272442 ,
         37.87768936,  147.06896874, -211.68590399,   33.9860972 ,
        -97.55716953,  -28.53452544,  -14.99794398,  -21.31300874,
       -160.42040237,   66.77807442,  124.79529106,  -73.44911755,
        121.17228151,  139.71421824,   20.56732462,  122.90261676,
        122.69897433,   47.98735186, -153.06852169,    4.52786855,
        -58.82188403, -131.22071517,  174.08148847, -111.30979218,
         25.30791364,  100.862456  ,  -74.04494533, -152.84178163,
          2.79299919,   -4.89351815, -135.13762447,   64.46299296,
       -146.55594624,   -6.54226059,  -11.13270315,  -35.45136834,
        -34.06324584,  185.03871716,  -69.99005163,    7.65682752,
        147.42744724,   45.33884946, -153.64032151,  -45.20536587,
       -175.23500502,   -8.31143434,   52.6704225 , -180.13717106,
          6.77463371,  -11.83901983,  -10.53694113,  -71.39714846]), 90: array([-2.99705365e+01, -1.34055274e+02, -3.78540858e+01, -2.90623556e+01,
       -1.20548202e+02, -1.46054885e+00,  6.61149691e+01,  1.00962194e+02,
        5.55079215e+00,  1.53433204e+01,  9.19786437e-02,  1.14274826e+02,
       -4.79152523e+01, -6.53286633e+00, -3.53312497e+01, -8.69848531e+01,
       -8.56680250e+01, -9.45615934e+01, -1.55834620e+02, -8.28417062e+01,
        1.04738460e+02, -2.28736683e+02, -1.12870371e+02,  6.66126957e+01,
       -2.18084260e+02, -1.62764473e+02,  4.34506217e+01, -5.60992532e+01,
        5.82258980e+01,  5.42923157e+00, -1.81997992e+02, -1.26677751e+02,
       -3.34890518e+01, -1.28657026e+02,  6.62212590e+00,  1.56855281e+01,
       -3.01562577e+01,  7.01875918e+01, -5.61949247e+01, -1.08548300e+02,
       -3.79556094e+01,  2.21870740e+02, -4.56651153e+01, -6.00107947e+01,
       -8.46004663e+01, -1.62753775e+02, -8.62202612e+00,  1.45797953e+02,
        3.49918114e+01,  6.29295410e+01,  1.50348196e+02, -1.32304469e+02,
       -3.16366653e+01,  1.85945073e+02, -7.64707820e+01,  8.39211129e+01,
       -8.70938336e+01,  6.79490012e+01,  1.00413652e+02,  9.20497137e+01,
       -4.48644186e+01,  2.95153683e+01,  1.97334030e+02, -1.45175025e+02,
       -4.06140658e+01,  5.12122087e-01, -9.89878474e+01, -9.40113081e+01,
       -2.49458763e+01, -8.10709510e+01,  3.35561445e+01,  1.90090839e+00,
       -6.04033157e+01, -9.57635832e+01,  5.61890951e+01, -1.78822390e+02,
       -1.44752688e+02, -4.77204811e+01, -1.16576351e+02,  9.13549524e+01]), 91: array([-186.37336987,  -42.19717184,  -75.11826772, -182.50334044,
         47.4294299 ,  125.65017813,  -82.55255917,  -42.46440805,
         78.17842926,    9.77357166,   23.33361736,  119.26604271,
         75.49732646,   52.85895605,  141.18338411,   60.41530724,
        139.17740244,  -58.61318167, -167.48555528,  -69.68517793,
          9.12998198,  -30.24719567,  -56.87287435,  201.09153445,
       -209.94599872, -108.76408877,   62.3277252 , -222.67641736,
         65.09285501,  135.92362281,   16.1868741 ,   48.56968195,
         35.53205441, -169.31907031,   34.56324289,  -56.88342978,
       -165.58968001,    4.2842596 ,  157.38061627, -114.49535219,
        -17.29738939,  -47.73032052,  -31.0093954 ,   89.51488019,
        138.68507136, -203.74754857,  -65.1277557 ,   33.63311432,
        -96.45460906,  100.73817138,  -63.89671156,   17.73334227,
       -105.46370495,  264.36661844,   27.07642936,   12.09299111,
        156.30873236, -150.22332588,  100.71623071,  151.46805698,
       -154.57844144,   30.62280737,  208.88200739, -188.98034762,
        122.45872997,  -65.5413477 , -151.72494903, -150.52848684,
         22.4831641 , -141.33925983,  -86.7517633 ,  199.33990956,
       -136.06677413,  -12.22378876,  121.51440823,  -91.42715759,
        105.78825049,   24.29930459, -168.91986964,  -25.51355273]), 92: array([-168.32292271,   63.45988158,  235.9186207 ,  -13.7757741 ,
         14.07354722,   52.24979808,  -15.94917931,  -67.12685618,
        112.09992192, -189.18749066,   44.44269671,  -54.5047169 ,
         36.20211365,  -48.86301046,  215.97557337,   23.86923863,
         59.0995488 ,  159.54120691,   56.73220036,   74.72358641,
        227.84967702,   -5.83969748,  -89.32071249,  230.40339672,
         -3.39908843,   55.88286488,   11.43406599, -117.27293058,
         12.78475485,  192.18998141, -124.86852861,  -46.76980336,
        187.85808919,  -85.46526592,  -53.84115814,  -43.64501202,
        -37.50607571,  -46.08213522,  157.15590588,    9.98823293,
        -16.63401124,   68.24818759,  -56.61704289,  -68.02435228,
        135.91120725,   36.92505857,   26.23306268,  -18.37160277,
       -162.48225929,  -55.95229466,   86.8289359 ,   28.88180172,
       -103.09958871,  214.56254701,  -61.73588549,    2.98403877,
        -60.89328718,  -51.05423848,   78.57800805,   52.52281687,
       -144.01928189,   94.06875758,  220.84940396,   31.90408176,
        118.20202916,  202.97688407,   51.25177298, -164.66188685,
         35.05232547, -115.34269988,   56.38985959,   79.45786213,
       -164.33728131,   59.09496078,  114.97861083,   11.27418356,
         33.97864115,  190.46339341,   41.11147251,  -85.53497718]), 93: array([-9.27353028e+01, -3.71457186e+01,  6.88566774e+01,  4.20162244e+01,
        9.88832504e+01,  1.64276611e+02, -1.03662245e+02,  6.44342396e+01,
        1.04713075e+02, -1.88162837e+02, -1.26576443e+02, -6.98404101e+01,
       -1.17958174e+02, -1.18419853e+01,  1.65025707e+02, -1.90783560e+02,
       -3.30169652e+00, -5.62051943e+01, -1.09213425e+02, -2.06119432e+01,
        1.31998241e+02, -2.34018582e+01,  8.60119818e+01,  1.81050809e+02,
       -8.97694069e+01, -8.81683391e+01,  1.52799229e+02,  3.09327145e+01,
        5.50534488e+01,  1.21778007e+00, -1.53981767e+02, -3.50103818e+01,
        1.15623859e+02, -3.04964596e+01,  4.30527932e+01,  2.11385543e+02,
       -2.19450765e+02, -1.45253523e+02, -5.50070553e+01, -1.88977462e+02,
        2.16619291e+01,  3.08419659e-02, -5.16946556e+01, -1.30869585e+02,
        1.00870267e+02,  7.04932040e+01, -1.62836874e+02,  4.87144761e+01,
       -1.90381063e+02, -1.11276345e+01,  6.74315866e+01,  1.76483769e+01,
       -7.18487646e+01,  2.83857985e+01, -7.24194020e+01, -7.61047884e+01,
       -8.58652409e+00,  3.83292736e+01,  9.46351710e+01, -4.74117384e+01,
       -8.04913781e+01,  1.18216853e+02,  5.77375561e+01,  2.84544779e+01,
        1.40847094e+02, -2.66002597e+01, -1.19743216e+02,  8.21909284e+01,
       -4.06908661e+01, -1.88487730e+02, -9.35201416e+01, -4.08271292e+01,
       -1.53612971e+02,  6.51245666e+01,  2.13306919e+02, -7.15544063e+01,
        9.39569220e+01,  1.61994069e+02,  7.43197211e+00,  2.13022458e+01]), 94: array([  22.94039303,   59.6027917 ,  145.19474298,  -51.0538846 ,
        -15.84975767,   78.43539211,   56.63314533,   57.07868434,
          3.53314853, -189.40667207,   60.65068141,   16.92113846,
          2.8639959 ,  -15.11543738,   15.86450598,  -50.44374186,
         19.68725949,  187.3143566 ,    6.28474534,  -41.22990076,
         22.6356971 ,    0.29701354,   84.3069507 ,   86.26373601,
        -82.41979766,    1.15683197,   91.0324584 ,   34.8800395 ,
        -58.1652579 ,  108.34678924,  -65.62035266,    5.03176773,
         78.15966075, -102.91361961, -118.05210978,  216.02699274,
         14.70253359, -141.56070099,  -30.04793126, -108.99462121,
         18.77914701,  225.94939743,  -51.97086275,  -11.99254098,
        -58.38642732,  -81.62336104, -191.73726849,  211.2388696 ,
       -128.61100059,  -90.01552621,  -72.11019796,  -91.69136483,
         24.30241421,   55.10303046,  -45.98467465, -102.80786681,
         94.5866733 ,   23.54634185,  -58.13584757,  -18.95743169,
        -58.46575939,  -93.65211989,   97.70627098, -139.42130604,
       -106.2701765 ,   47.06891782,   -1.89015325,   -6.28233518,
         42.25436004,  -22.50474735,  -84.12941654,  237.03122018,
       -102.35115311,   63.23014978,  236.23478227,  -35.65204388,
       -160.53871923,   77.59132886, -219.2367054 ,  110.08208466]), 95: array([ -12.09986673,  -53.66797773,   40.93031918,  -90.76837525,
         37.41049092,   75.89963921,  -61.38980105,   55.02641738,
        205.63452071,  -93.09910737,  136.4161682 ,   46.0468615 ,
       -133.35448612,  106.26066893,  189.5193024 ,   49.48317357,
        -60.11837036,   58.77581116,   52.83377795,   18.57053486,
         70.46568005, -215.16444588,  -54.62261066,  123.6981904 ,
         66.0436384 , -144.11638993,   70.28454738,  -61.19587772,
         16.41940542,  115.93432208,   79.56473836,   94.45944489,
         67.05041395,    9.24697097,   -6.90698917,   22.6453962 ,
         66.38100103,  146.7833521 ,  198.16941898, -158.61842743,
         21.54859142,  198.62859644,   54.58482222,  104.5749268 ,
        189.16406618, -135.07997566, -162.8003812 ,  -60.13689853,
         66.62617915,  101.5266895 ,  188.90981855,   14.04408107,
        -27.89868553,  -56.09527309,  -95.85445237,  -72.95318667,
         -4.07817613,  -75.79745397,   36.35973319,    6.01296752,
         64.38228327, -131.86356137,  113.55018501,    5.44074476,
         46.87416249,   64.9756402 , -124.27741992,   35.21054665,
         63.5144368 , -117.3508745 , -132.78499343,   96.59206833,
       -225.48018365,  -30.65085591,  154.19986357,  -41.25927142,
        -30.0019647 ,   14.9019595 , -245.87972476,  -12.03481696]), 96: array([  47.28582261, -139.04198682,  184.3891891 , -168.32486955,
         39.55441384,  106.27966944, -145.77882642, -114.44213956,
        172.67745481,   79.10907729, -153.46904772,   31.89299791,
        -94.20103533,  -23.72319744,  -52.6048929 , -120.95153613,
       -173.49719911,  101.7454847 , -109.67007713,    8.30122376,
        191.62748415,   53.43367792,  -74.18833873,  178.91008405,
        -40.01501782,   81.75171263,  -24.23888903,   30.4006618 ,
        -12.35626888,   20.82711303,  -18.84792284,   97.24084346,
         94.26814198,   36.03012366, -166.30462382,  118.45056449,
       -145.91422269, -185.53271779,   85.15593764,  -98.2505189 ,
       -132.13072905,  -16.87643982,   73.52408418,   97.09291092,
         80.67358569, -177.33204134, -119.64248032,  164.27754785,
         19.05854414,  -23.61373257,  135.84022103,  -49.70005464,
        -51.29887593,  145.67911391, -202.54389295, -154.7309768 ,
        -35.52415842,  -94.45050003,   44.89725894,  131.98731889,
        -65.0669175 ,  -65.13580337,  -19.43608215,  -84.12596091,
         -5.67074598,  193.41165538,   38.59165059,   87.25465812,
        107.38690672, -164.41221111, -134.47606544,  143.86373819,
        -14.01285078,  -52.05826853,  153.81544731,  -64.8668957 ,
       -127.50488991,   70.67957817,   55.51009612,   76.12141684]), 97: array([-177.73841764,  -83.1152665 ,  123.20350476, -178.12590364,
       -154.57871507,  196.33851244,  -66.40492044, -112.0960004 ,
        113.5924588 , -205.82692831, -135.56214788,   79.25423574,
         72.3544469 ,  123.1429232 ,    7.69026006, -124.7316535 ,
        -99.4663383 ,   -9.81938852,  -46.33781849, -178.74077866,
        207.11388122, -157.47612221,  -39.35100182,  -53.18896661,
        -81.55317613,  -21.0655158 ,  102.23996534,   41.93590881,
         54.19228319,  -10.78097807, -226.78441554, -101.68887336,
        -43.03954295,  -15.19307133,   98.70714861,  157.4086541 ,
       -136.50791017,  -88.80932819,  142.75912206, -206.35290769,
        104.84796128,  123.68677831,   42.9806271 ,  -87.5315171 ,
         34.91582251,    4.80249863,   27.62060965,  -30.3212565 ,
        -94.84298605,   24.99356789,  152.65561957,  -90.21684468,
       -160.70713107,   64.40021112, -111.56112477,   39.96306909,
         71.43451557,    2.66948592,   57.63270407,   10.7419757 ,
         17.41623023,  140.18616303,   78.32255105,  -79.85774324,
       -154.80959401,  169.70353702,  -21.6327577 , -151.93837543,
        192.70275986,  -57.67418937, -104.07714147,  220.18374994,
        -76.69621351,   15.23246166,  118.04661915,    4.22447165,
          5.1050702 ,   50.6115238 , -102.78920171, -144.53814392]), 98: array([-121.33317075,   65.55225296,  -28.32205133,  -15.03355457,
         19.40440812,    3.25412221, -227.68720844,   67.09029461,
         36.73804864, -189.3110356 ,   24.54519505,   53.62699469,
       -134.1171132 ,   88.25140185,  205.02345154, -216.25417067,
        -90.36696073,   90.55805175,   34.31578267,   48.41914984,
        -33.60520756,  -66.76546911,   10.64373998,  121.6960214 ,
         56.54708475, -107.95160787,  -26.67688418,  -54.18868457,
        -16.18918863,  182.50193691,    3.32367083,  -27.65832242,
        222.69599481,  -58.25920444,  -37.69508311,  198.8841716 ,
       -186.45204625,   46.66384994,   30.69247445,   31.68300046,
       -104.98428595,   38.7469836 ,   51.50078429,    4.82115123,
        214.2139048 , -208.85748517,   33.25849586,   20.71154047,
         12.33495173,  -19.6627087 ,  -48.85240235,  -50.84095955,
         78.76146214,  226.85094092,  -93.08405764,   -8.13709732,
         80.65804388, -119.65425375,   64.26619552,  200.72750901,
         27.69942493, -110.71584367,   -0.71664025, -134.73989465,
        -90.40771794,  116.77091145,   32.83992031, -157.98288792,
        -59.58990113,  -86.90247716,  -14.76263286,  172.34330982,
        -54.95269686, -170.59690095,  104.80350401, -124.23081103,
       -109.00233527,   90.39279427, -154.42408025,  -74.32713776]), 99: array([-3.20080486e+01,  2.20961874e-01,  1.73885102e+01, -3.01926324e+01,
        9.58723600e-01,  1.54984075e+02, -4.06807942e+01,  8.44276377e+01,
       -6.27017146e+01, -2.71851858e+01, -5.29462333e+01,  2.05131515e+02,
       -3.51177773e+01, -1.68195225e+01, -1.74865592e+01, -2.12509571e+02,
        8.48182237e+01,  6.29222867e+01,  5.44660607e+00, -5.86467931e+01,
        2.51361650e+02,  4.38647386e+01, -1.20414382e+02,  1.14603063e+02,
        5.56023198e+01, -3.49370699e+01,  9.25001971e+01, -1.99729988e+02,
        3.29010406e+01,  6.32757988e+01, -1.33260624e+01, -9.79528808e+01,
       -3.56014319e+01, -3.19527591e+01, -1.35640819e+02,  2.36296202e+02,
       -3.65228672e+01, -8.17703052e+01,  1.08206538e+02,  3.87728558e+01,
       -6.47942806e+01,  6.11553658e+01,  1.10346544e+01, -1.39155552e+02,
        1.50793106e+02, -5.27361987e+01,  2.85560710e+01,  7.61706871e+01,
       -2.13641084e+02, -1.45973693e+01,  8.07259633e+01, -5.57025775e+01,
       -2.26715693e+02,  1.68939996e+02, -5.01153044e+00, -5.48125779e+01,
        5.46011415e+01, -1.29281460e+02, -8.21288473e+01,  1.27019677e+02,
        5.25043055e+01, -1.21875033e+02,  6.22774581e+01, -6.21047081e+01,
        2.20999939e+01, -4.34010773e+01, -1.88658730e+02,  2.01671562e+01,
        1.42702882e+02, -2.51199879e+02, -6.48323282e+01,  1.18213035e+02,
        5.27642560e+01,  3.15312023e+01,  1.40397238e+02, -1.14612529e+02,
